,,,,PLATINUM KAIZO - GARDENIA SPLIT,,,,,,,,,,,,
,,,,Calm,Natural Cure,Sassy,Magic Guard,Hasty,Filter,Sassy,Battle Armor,Modest,Levitate,Adamant,Natural Cure,Nature/Abillity
,AI Flags:,,,Lucky Punch,,Miracle Seed,,Mystic Water,,Leppa Berry,,Miracle Seed,,Lucky Egg,,Item
,,,,Egg Bomb,,Razor Leaf,,Icy Wind,,Charm,,Shadow Ball,,Curse,,Moves
,,,,Softboiled,,Double Kick,,Wrap,,Sludge,,Will-O-Wisp,,Softboiled,,
,,,,Double Edge,,Bite,,Hypnosis,,Bulldoze,,Magical Leaf,,Ice Punch,,
,,,,Shadow Ball,,Mud Slap,,Bubble,,Rock Tomb,,Thunderbolt,,Counter,,
,,,,,,,,,,,,,,,,
,,,,GalacticfOphelia (MULTI BATTLE With Galactic Bianca),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 20 Shuppet ♀,,Lv 22 Wormadam-Trash ♀,,Lv 19 Lairon ♀,,,,,,,,Pokémon
,,,,Sassy,Clear Body,Jolly,Snow Cloak,Relaxed,Rock Head,,,,,,,Nature/Abillity
,AI Flags:,,,Spell Tag,,Lum Berry,,Lax Incense,,,,,,,,Item
,,,,Sleep Talk,,Sleep Talk,,Sleep Talk,,,,,,,,Moves
,,,,Shadow Sneak,,Leech Life,,Superpower,,,,,,,,
,,,,Ominous Wind,,Iron Head,,Iron Head,,,,,,,,
,,,,HP Fire,,HP Fire,,Rock Slide,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,GalacticfBianca (MULTI BATTLE With Galactic Ophelia),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Jigglypuff ♀,,Lv 22 Gulpin ♀,,Lv 20 Wailmer ♀,,,,,,,,Pokémon
,,,,Hardy,Aftermath,Lax,Gluttony,Modest,Pressure,,,,,,,Nature/Abillity
,AI Flags:,,,Silk Scarf,,Life Orb,,Muscle Band,,,,,,,,Item
,,,,Sing,,Sing,,Sing,,,,,,,,Moves
,,,,SelfDestruct,,Explosion,,SelfDestruct,,,,,,,,
,,,,Hyper Voice,,Swallow,,Brine,,,,,,,,
,,,,Submission,,HP Ground,,Hyper Voice,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Galactic Setebos (MULTI BATTLE With Galactic Sycorax, between the trees on the top path)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Pineco ♂,,Lv 22 Voltorb,,Lv 20 Nosepass ♂,,,,,,,,Pokémon
,,,,Quiet,Rough Skin,Lax,Aftermath,Serious,Solid Rock,,,,,,,Nature/Abillity
,AI Flags:,,,Occa Berry,,Life Orb,,White Herb,,,,,,,,Item
,,,,Pin Missile,,Wild Charge,,Fire Punch,,,,,,,,Moves
,,,,Toxic Spikes,,Ice Ball,,Rock Slide,,,,,,,,
,,,,Drill Run,,HP Fire,,Earthquake,,,,,,,,
,,,,Explosion,,SelfDestruct,,Explosion,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"GalacticfSycorax (MULTI BATTLE With Galactic Setebos, between the trees on the top path)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Duskull ♀,,Lv 21 Lileep ♂,,Lv 22 Misdreavus ♀,,,,,,,,Pokémon
,,,,Relaxed,Levitate,Bold,Solid Rock,Serious,Levitate,,,,,,,Nature/Abillity
,AI Flags:,,,Leftovers,,Chilan Berry,,Spell Tag,,,,,,,,Item
,,,,Imprison,,Recover,,Hyper Voice,,,,,,,,Moves
,,,,Protect,,AncientPower,,Shadow Sneak,,,,,,,,
,,,,Night Shade,,Giga Drain,,HP Fire,,,,,,,,
,,,,Pain Split,,Earth Power,,Power Gem,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Galactic Prospero (MULTI BATTLE With Galactic Miranda, at the bottom path)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 20 Bronzor,,Lv 22 Shedinja,,Lv 21 Rhyhorn ♂,,,,,,,,Pokémon
,,,,Lax,Levitate,Quirky,Wonder Guard,Rash,Lightning Rod,,,,,,,Nature/Abillity
,AI Flags:,,,Light Clay,,Focus Sash,,Focus Band,,,,,,,,Item
,,,,Imprison,,Bug Bite,,Earthquake,,,,,,,,Moves
,,,,Protect,,Dig,,Megahorn,,,,,,,,
,,,,Hypnosis,,Sucker Punch,,Rock Slide,,,,,,,,
,,,,Reflect,,Sleep Talk,,Drill Run,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"GalacticfMiranda (MULTI BATTLE With Galactic Prospero, at the bottom path)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Drifloon ♀,,Lv 22 Grimer ♀,,Lv 20 Munchlax ♂,,,,,,,,Pokémon
,,,,Sassy,Unburden,Gentle,Aftermath,Mild,Guts,,,,,,,Nature/Abillity
,AI Flags:,,,White Herb,,White Herb,,Flame Orb,,,,,,,,Item
,,,,Explosion,,Explosion,,SelfDestruct,,,,,,,,Moves
,,,,Air Cutter,,Gunk Shot,,Facade,,,,,,,,
,,,,Ominous Wind,,Fire Punch,,Fire Punch,,,,,,,,
,,,,HP Ground,,Giga Drain,,Seed Bomb,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Galactic Puck (Next to the sign),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Koffing ♂,,Lv 23 Metang,,Lv 24 Baltoy,,Lv 23 Sudowoodo ♂,,,,,,Pokémon
,,,,Careful,Levitate,Jolly,Clear Body,Modest,Levitate,Quiet,Rock Head,,,,,Nature/Abillity
,AI Flags:,,,Custap Berry,,Lum Berry,,Life Orb,,White Herb,,,,,,Item
,,,,Toxic Spikes,,SelfDestruct,,Explosion,,Fire Punch,,,,,,Moves
,,,,Explosion,,Bullet Punch,,Earth Power,,SelfDestruct,,,,,,
,,,,Sludge Bomb,,Psycho Cut,,Extrasensory,,Rollout,,,,,,
,,,,HP Fire,,Brick Break,,Charge Beam,,Wood Hammer,,,,,,
,,,,,,,,,,,,,,,,
,,,,Galactic Trinculo (Bottom right corner),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Gastly ♂,,Lv 22 Shellder ♂,,Lv 22 Magnemite,,Lv 21 Lickitung ♂,,,,,,Pokémon
,,,,Sassy,Levitate,Rash,Filter,Serious,Magnet Pull,Relaxed,Gluttony,,,,,Nature/Abillity
,AI Flags:,,,Poison Barb,,Never-Melt Ice,,Iron Plate,,Silk Scarf,,,,,,Item
,,,,Explosion,,Explosion,,Explosion,,Fire Punch,,,,,,Moves
,,,,Ominous Wind,,Clamp,,HP Fire,,Lick,,,,,,
,,,,Sludge Bomb,,Ice Shard,,Magnet Bomb,,Wrap,,,,,,
,,,,HP Fire,,Icicle Spear,,Charge Beam,,Explosion,,,,,,
,,,,,,,,,,,,,,,,
,,,,Galactic Mercury (Above Trinculo),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 21 Slugma ♂,,Lv 22 Exeggcute ♂,,Lv 21 Nuzleaf ♂,,Lv 19 Onix ♂,,Lv 22 Glameow ♀,,,,Pokémon
,,,,Modest,Drought,Mild,Chlorophyll,Brave,Chlorophyll,Adamant,Rock Head,Hardy,Limber,,,Nature/Abillity
,AI Flags:,,,Focus Sash,,Tanga Berry,,Life Orb,,Rindo Berry,,Silk Scarf,,,,Item
,,,,SelfDestruct,,Explosion,,SolarBeam,,SelfDestruct,,Fake Out,,,,Moves
,,,,Lava Plume,,Solar-Beam,,Dark Pulse,,Head Smash,,Assist,,,,
,,,,HP Grass,,Sleep Powder,,SelfDestruct,,Sand Tomb,,,,,,
,,,,AncientPower,,Psychic,,Fake Out,,Dragon Dance,,,,,,
,,,,,,,,,,,,,,,,
,,,,GalacticfVenus (Above the trees on the right),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 21 Beedrill ♀,,Lv 19 Pupitar ♀,,Lv 21 Shelgon ♀,,Lv 21 Stunky ♀,,Lv 19 Carnivine ♀,,,,Pokémon
,,,,Timid,Swarm,Calm,Shed Skin,Hady,Rock Head,Relaxed,Aftermath,Lonely,Chlorophyll,,,Nature/Abillity
,AI Flags:,,,King's Rock,,Focus Sash,,King's Rock,,Leftovers,,Big Root,,,,Item
,,,,U-turn,,Dragon Dance,,Fire Fang,,Explosion,,Sleep Powder,,,,Moves
,,,,Toxic Spikes,,Rock Slide,,Dragon Claw,,Flamethrower,,Wring Out,,,,
,,,,Brick Break,,Sand Tomb,,Attract,,Sucker Punch,,Giga Drain,,,,
,,,,Drill Run,,Attract,,Dragon Dance,,Toxic Spikes,,Swallow,,,,
,,,,,,,,,,,,,,,,
,,,,"GalacticfUranus (MULTI BATTLE With Galactic Francisco, Left of the trees)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Snover ♀,,Lv 23 Wormadam-Sandy ♀,,Lv 21 Kadabra ♂,,,,,,,,Pokémon
,,,,Adamant,Snow Warning,Naive,Snow Cloak,Timid,Magic Guard,,,,,,,Nature/Abillity
,AI Flags:,,,Focus Sash,,BrightPowder,,Flame Orb,,,,,,,,Item
,,,,Blizzard,,Sleep Talk,,Psychic,,,,,,,,Moves
,,,,Giga Drain,,Leech Life,,Shadow Ball,,,,,,,,
,,,,HP Ground,,HP Rock,,Signal Beam,,,,,,,,
,,,,Sleep Talk,,Earth Power,,HP Fire,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Galactic Francisco (MULTI BATTLE With Galactic Uranus, Left of the trees)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Clefairy ♀,,Lv 24 Snorunt ♂,,Lv 22 Swinub ♂,,,,,,,,Pokémon
,,,,Impish,Magic Guard,Lonely,Snow Cloak,Timid,Snow Cloak,,,,,,,Nature/Abillity
,AI Flags:,,,Life Orb,,Focus Band,,Focus Band,,,,,,,,Item
,,,,Sing,,Sing,,Sand Tomb,,,,,,,,Moves
,,,,Blizzard,,Blizzard,,Rock Slide,,,,,,,,
,,,,Hyper Voice,,HP Fire,,Ice Shard,,,,,,,,
,,,,Flamethrower,,Water Pulse,,Ice Ball,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Galactic Triton (MULTI BATTLE With Galactic Neptune, Right of the trees)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Omanyte ♂,,Lv 23 Anorith ♂,,Lv 23 Chinchou ♂,,,,,,,,Pokémon
,,,,Hasty,Swift Swim,Modest,Swift Swim,Hardy,Volt Absorb,,,,,,,Nature/Abillity
,AI Flags:,,,Rindo Berry,,King's Rock,,Chesto Berry,,,,,,,,Item
,,,,Toxic Spikes,,Aqua Jet,,Thunder,,,,,,,,Moves
,,,,Brine,,Rock Slide,,Brine,,,,,,,,
,,,,AncientPower,,X-Scissor,,HP Grass,,,,,,,,
,,,,Earth Power,,Sleep Talk,,Ice Beam,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Galactic Neptune (MULTI BATTLE With Galactic Triton, Right of the trees)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Dragonair ♂,,Lv 23 Staryu ♂,,Lv 24 Kabuto ♂,,,,,,,,Pokémon
,,,,Bold,Drizzle,Naughty,Magic Guard,Hasty,Swift Swim,,,,,,,Nature/Abillity
,AI Flags:,,,Chesto Berry,,Life Orb,,King's Rock,,,,,,,,Item
,,,,Aqua Jet,,Thunder,,Aqua Jet,,,,,,,,Moves
,,,,Thunder,,Waterfall,,Rock Slide,,,,,,,,
,,,,ExtremeSpeed,,Double Edge,,Sleep Talk,,,,,,,,
,,,,Dragon Rage,,Sleep Talk,,Waterfall,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,GalacticfTerra (MULTI BATTLE With Galactic Luna)*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 24 Smeargle ♀,,Lv 22 Scyther ♀,,Lv 21 Meditite ♀,,Lv 23 Haunter ♀,,,,,,Pokémon
,,,,Calm,Trace,Relaxed,Technician,Impish,Pure Power,Sassy,Levitate,,,,,Nature/Abillity
,AI Flags:,,,Focus Sash,,Lum Berry,,Life Orb,,Wide Lens,,,,,,Item
,,,,Dark Void,,Pursuit,,Hi Jump Kick,,Ominous Wind,,,,,,Moves
,,,,Sleep Talk,,U-turn,,Zen Headbutt,,Sludge Bomb,,,,,,
,,,,Dragon Rage,,Aerial Ace,,ThunderPunch,,Hypnosis,,,,,,
,,,,Destiny Bond,,Brick Break,,Rock Slide,,Focus Blast,,,,,,
,,,,,,,,,,,,,,,,
,,,,Galactic Luna (MULTI BATTLE With Galactic Terra)*,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Drowzee ♂,,Lv 22 Yanma ♂,,Lv 24 Vibrava ♂,,Lv 20 Clefable ♀,,,,,,Pokémon
,,,,Quiet,Bad Dreams,Serious,Compound Eyes,Lax,Tinted Lens,Naive,Magic Guard,,,,,Nature/Abillity
,AI Flags:,,,Light Clay,,King's Rock,,Life Orb,,Life Orb,,,,,,Item
,,,,Hypnosis,,Hypnosis,,Dragon Rage,,Metronome,,,,,,Moves
,,,,Dream Eater,,Supersonic,,Sand Tomb,,Follow Me,,,,,,
,,,,Light Screen,,Bug Buzz,,DragonBreath,,Sleep Talk,,,,,,
,,,,Reflect,,AncientPower,,Supersonic,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Route 205 North,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Fisherman Joseph,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 21 Slowpoke ♂,,Lv 22 Tentacool ♂,,Lv 23 Poliwag ♂,,Lv 21 Carvanha ♂,,Lv 23 Wooper ♂,,,,Pokémon
,,,,Impish,Simple,Modest,Rain Dish,Quiet,Swift Swim,Docile,Rough Skin,Impish,Water Absorb,,,Nature/Abillity
,AI Flags:,,,King's Rock,,Shuca Berry,,Berry Juice,,Black Glasses,,Berry Juice,,,,Item
,,,,Thunder Wave,,Sludge Bomb,,Belly Drum,,Aqua Jet,,Curse,,,,Moves
,,,,Zen Headbutt,,Water Pulse,,Waterfall,,Bounce,,Recover,,,,
,,,,Dive,,Giga Drain,,Hypnosis,,Dark Pulse,,Waterfall,,,,
,,,,Slack Off,,Aurora Beam,,Body Slam,,Ice Fang,,Earthquake,,,,
,,,,,,,,,,,,,,,,
,,,,Fisherman Andrew,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Shellos-East ♂,,Lv 21 Barboach ♂,,Lv 23 Dratini ♂,,Lv 22 Goldeen ♂,,Lv 24 Horsea ♂,,,,Pokémon
,,,,Impish,Dry Skin,Careful,Swift Swim,Brave,Shed Skin,Naughty,Swift Swim,Naughty,Swift Swim,,,Nature/Abillity
,AI Flags:,,,Damp Rock,,Rindo Berry,,Liechi Berry,,Mystic Water,,Wise Glasses,,,,Item
,,,,Yawn,,Dragon Dance,,ExtremeSpeed,,Aqua Jet,,Dragon Rage,,,,Moves
,,,,Rain Dance,,Bounce,,Rain Dance,,Megahorn,,Rain Dance,,,,
,,,,Water Pulse,,Waterfall,,Dragon Rush,,Rain Dance,,Octazooka,,,,
,,,,Aurora Beam,,Dig,,Aqua Jet,,Double Edge,,DragonBreath,,,,
,,,,,,,,,,,,,,,,
,,,,Fisherman Zachary,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Finneon ♂,,Lv 21 Chinchou ♂,,Lv 22 Mantyke ♂,,Lv 22 Remoraid ♂,,Lv 24 Krabby ♂,,,,Pokémon
,,,,Modest,Swift Swim,Brave,Volt Absorb,Gentle,Swift Swim,Quiet,Sniper,Impish,Hyper Cutter,,,Nature/Abillity
,AI Flags:,,,Damp Rock,,Damp Rock,,Damp Rock,,Custap Berry,,Focus Sash,,,,Item
,,,,U-turn,,Rain Dance,,Air Cutter,,Bullet Seed,,Swords Dance,,,,Moves
,,,,Scald,,Thunder,,Brine,,Octazooka,,Aqua Jet,,,,
,,,,Rain Dance,,Brine,,Rain Dance,,Aurora Beam,,X-Scissor,,,,
,,,,Bounce,,Confuse Ray,,HP Grass,,Rock Blast,,Body Slam,,,,
,,,,,,,,,,,,,,,,
,,,,"Eterna Gym (PERMANENT RAIN, GYM TRAINERS ARE A GAUNTLET)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lass Caroline,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 22 Grotle ♂,,Lv 24 Grovyle ♂,,Lv 23 Bayleef ♂,,Lv 24 Ivysaur ♂,,Lv 22 Lombre ♀,,,,Pokémon
,,,,Hardy,Leaf Guard,Calm,Overgrow,Serious,Overgrow,Bashful,Overgrow,Quiet,Swift Swim,,,Nature/Abillity
,AI Flags:,,,Lum Berry,,White Herb,,Big Root,,Wide Lens,,Expert Belt,,,,Item
,,,,Stealth Rock,,Leaf Blade,,Reflect,,Sleep Powder,,Scald,,,,Moves
,,,,Stomp,,Rock Slide,,Leech Seed,,Sludge Bomb,,Energy Ball,,,,
,,,,Rock Slide,,Pursuit,,HP Ice,,Giga Drain,,Ice Beam,,,,
,,,,Bullet Seed,,Brick Break,,Giga Drain,,Water Ball,,Teeter Dance,,,,
,,,,,,,,,,,,,,,,
,,,,Aroma Lady Jenna,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 23 Numel ♀,,Lv 22 Cherrim ♀,,Lv 23 Weepinbell ♀,,Lv 21 Gloom ♀,,Lv 22 Sudowoodo ♀,,,,Pokémon
,,,,Sassy,Drought,Bashful,Flower Gift,Relaxed,Chlorophyll,Docile,Chlorophyll,Sassy,Rock Head,,,Nature/Abillity
,AI Flags:,,,Focus Sash,,Miracle Seed,,White Herb,,Lum Berry,,Muscle Band,,,,Item
,,,,Stealth Rock,,Flame Wheel,,Sleep Powder,,Sleep Powder,,Wood Hammer,,,,Moves
,,,,Lava Plume,,Seed Bomb,,Weather Ball Fire,,Sludge Bomb,,Rock Slide,,,,
,,,,Stomp,,Body Slam,,Power Whip,,Solar-Beam,,Low Kick,,,,
,,,,AncientPower,,HP Rock,,Sucker Punch,,Fire Ball,,Fire Punch,,,,
,,,,,,,,,,,,,,,,
,,,,Artist Angel,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 25 Smeargle ♂,,Lv 22 Tropius ♂,,Lv 23 Breloom ♂,,Lv 24 Sunflora ♂,,Lv 22 Carnivine ♂,,,,Pokémon
,,,,Naive,Trace,Serious,Chlorophyll,Calm,Technician,Quiet,Solar Power,Calm,Chlorophyll,,,Nature/Abillity
,AI Flags:,,,Focus Sash,,Leftovers,,Focus Sash,,Big Root,,Expert Belt,,,,Item
,,,,Spore,,Air Slash,,Spore,,Giga Drain,,Swallow,,,,Moves
,,,,Stealth Rock,,Roost,,Mach Punch,,HP Rock,,Sleep Powder,,,,
,,,,Aeroblast,,Leaf Blade,,Bullet Seed,,Earth Power,,Grass Knot,,,,
,,,,Seed Flare,,Brick Break,,Rock Slide,,Sleep Talk,,Thunder Fang,,,,
,,,,,,,,,,,,,,,,
,,,,Leader Gardenia,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 26 Miltank ♀,,Lv 25 Rotom-Mow,,Lv 24 Ludicolo ♀,,Lv 25 Milotic ♀,,Lv 26 Roserade ♀,,Lv 28  Torterra ♂,,Pokémon
,,,,Naughty,Scrappy,Timid,Levitate,Docile,Swift Swim,Lax,Filter,Serious,Natural Cure,Adamant,Thick Fat,Nature/Abillity
,AI Flags:,,,Lum Berry,,Wise Glasses,,Muscle Band,,Leftovers,,Leftovers,,Lum Berry,,Item
,,,,Stealth Rock,,Leaf Storm,,Swords Dance,,HP Grass,,Petal Dance,,Roar,,Moves
,,,,Milk Drink,,Thunder,,Aqua Cutter,,Water Pulse,,Sludge Bomb,,Bulldoze,,
,,,,Body Slam,,Shadow Ball,,Razor Leaf,,Icy Wind,,Extrasensory,,Rock Climb,,
,,,,ThunderPunch,,Confuse Ray,,Ice Punch,,Hypnosis,,Water Ball,,Seed Bomb,,